const unsigned short knife[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186,
 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841,
 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0x0841, 0x3186, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x3186, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000,
 0x0841, 0x0841, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0841, 0x632C, 0x632C, 0x632C,
 0x0841, 0x0841, 0x0000, 0x0841, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C,
 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x632C, 0x0841,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x632C, 0x632C, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C,
 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x632C, 0x632C, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000,
};
